,sales,year,month,day,dayofweek,is_weekend,day_of_year,sales_lag_7,sales_roll_7,sales_roll_30
2011-10-06,60387.8,2011,10,6,3,0,279,44729.37,46718.23137142857,38157.53570666666
2011-10-07,49187.67,2011,10,7,4,0,280,40033.44,48025.97851428571,39064.87737333333
2011-10-08,49187.67,2011,10,8,5,1,281,40033.44,49333.72565714285,39931.52303999999
2011-10-09,12466.81,2011,10,9,6,1,282,11582.95,49459.99137142856,39509.011706666664
2011-10-10,43080.32,2011,10,10,0,0,283,62275.95,46717.75851428571,40106.95070666667
2011-10-11,46436.77,2011,10,11,1,0,284,38690.2,47824.41137142857,40471.12070666666
2011-10-12,27731.37,2011,10,12,2,0,285,74023.83959999995,41211.20142857143,40462.519706666666
2011-10-13,33039.18,2011,10,13,3,0,286,60387.8,37304.25571428571,39958.41737333333
2011-10-14,32124.68,2011,10,14,4,0,287,49187.67,34866.68571428572,40294.975040000005
2011-10-15,32124.68,2011,10,15,5,1,288,49187.67,32429.115714285716,38966.00870666666
2011-10-16,22010.96,2011,10,16,6,1,289,12466.81,33792.565714285716,38924.74137333333
2011-10-17,47005.24,2011,10,17,0,0,290,43080.32,34353.26857142857,39716.61670666666
2011-10-18,37302.4,2011,10,18,1,0,291,46436.77,33048.35857142857,40435.172373333335
2011-10-19,37333.52,2011,10,19,2,0,292,27731.37,34420.09428571429,40126.04903999999
2011-10-20,61064.06,2011,10,20,3,0,293,33039.18,38423.648571428566,39694.056386666656
2011-10-21,60417.26,2011,10,21,4,0,294,32124.68,42465.44571428571,40424.52972
2011-10-22,60417.26,2011,10,22,5,1,295,32124.68,46507.24285714286,40509.45972
2011-10-23,12339.16,2011,10,23,6,1,296,22010.96,45125.557142857135,39861.39505333333
2011-10-24,39315.28,2011,10,24,0,0,297,47005.24,44026.991428571426,40112.53438666666
2011-10-25,36235.95,2011,10,25,1,0,298,37302.4,43874.64142857143,40274.64402
2011-10-26,34435.32,2011,10,26,2,0,299,37333.52,43460.612857142856,40444.82665333333
2011-10-27,55837.14,2011,10,27,3,0,300,61064.06,42713.909999999996,41330.25265333334
2011-10-28,37290.57,2011,10,28,4,0,301,60417.26,39410.09714285714,41271.34198666666
2011-10-29,37290.57,2011,10,29,5,1,302,60417.26,36106.28428571428,41023.38198666667
2011-10-30,34571.23,2011,10,30,6,1,303,12339.16,39282.294285714284,40841.30832
2011-10-31,33048.57,2011,10,31,0,0,304,39315.28,38387.049999999996,40608.47932
2011-11-01,29132.81,2011,11,1,1,0,305,36235.95,37372.315714285716,41193.47465333333
2011-11-02,38734.7,2011,11,2,2,0,306,34435.32,37986.51285714285,40408.76632
2011-11-03,60672.11,2011,11,3,3,0,307,55837.14,38677.22285714286,41141.496653333335
2011-11-04,56099.24,2011,11,4,4,0,308,37290.57,41364.17571428571,40544.01
2011-11-05,56099.24,2011,11,5,5,1,309,37290.57,44051.12857142858,40401.058
2011-11-06,42941.340000000004,2011,11,6,6,1,310,34571.23,45246.85857142857,40192.846999999994
2011-11-07,28779.24,2011,11,7,0,0,311,33048.57,44636.95428571429,39512.566
2011-11-08,38295.12,2011,11,8,1,0,312,29132.81,45945.85571428571,40373.509666666665
2011-11-09,61489.18,2011,11,9,2,0,313,38734.7,49196.49571428572,40987.13833333333
2011-11-10,70513.29,2011,11,10,3,0,314,60672.11,50602.37857142858,41789.689
2011-11-11,37081.37,2011,11,11,4,0,315,56099.24,47885.54,42101.35566666666
2011-11-12,37081.37,2011,11,12,5,1,316,56099.24,45168.70142857143,42236.09533333334
2011-11-13,28607.78,2011,11,13,6,1,317,42941.340000000004,43121.05,42118.865333333335
2011-11-14,58777.71,2011,11,14,0,0,318,28779.24,47406.54571428571,43007.299666666666
2011-11-15,47729.0,2011,11,15,1,0,319,38295.12,48754.24285714285,43864.56766666667
2011-11-16,48439.76,2011,11,16,2,0,320,61489.18,46890.03999999999,43912.385
2011-11-17,55885.3,2011,11,17,3,0,321,70513.29,44800.327142857146,44531.814999999995
2011-11-18,36751.25,2011,11,18,4,0,322,37081.37,44753.16714285715,44512.406
2011-11-19,36751.25,2011,11,19,5,1,323,37081.37,44706.00714285715,43701.97900000001
2011-11-20,30190.920000000002,2011,11,20,6,1,324,28607.78,44932.17,42694.43433333333
2011-11-21,45333.13,2011,11,21,0,0,325,58777.71,43011.51571428571,42191.630000000005
2011-11-22,49664.89,2011,11,22,1,0,326,47729.0,43288.07142857143,43435.821
2011-11-23,71979.93,2011,11,23,2,0,327,48439.76,46650.95285714285,44524.64266666667
2011-11-24,38579.11,2011,11,24,3,0,328,55885.3,44178.64,44602.748
2011-11-25,26674.66,2011,11,25,4,0,329,36751.25,42739.12714285714,44344.05933333333
2011-11-26,26674.66,2011,11,26,5,1,330,36751.25,41299.614285714284,43371.97666666667
2011-11-27,17300.96,2011,11,27,6,1,331,30190.920000000002,39458.19142857142,42705.65633333334
2011-11-28,51831.67,2011,11,28,0,0,332,45333.13,40386.55428571429,43190.35966666667
2011-11-29,48851.68,2011,11,29,1,0,333,49664.89,40270.381428571425,43666.37466666666
2011-11-30,41481.23,2011,11,30,2,0,334,71979.93,35913.42428571429,43947.46333333333
2011-12-01,44533.99,2011,12,1,3,0,335,38579.11,36764.12142857142,44460.835999999996
2011-12-02,44713.69,2011,12,2,4,0,336,26674.66,39341.125714285714,44660.13566666667
2011-12-03,44713.69,2011,12,3,5,1,337,26674.66,41918.130000000005,44128.18833333333
2011-12-04,20375.96,2011,12,4,6,1,338,17300.96,42357.41571428571,42937.41233333333
2011-12-05,58202.21,2011,12,5,0,0,339,51831.67,43267.49285714286,43007.51133333333
2011-12-06,46144.04,2011,12,6,1,0,340,48851.68,42880.68714285714,43114.268000000004
2011-12-07,69354.21,2011,12,7,2,0,341,41481.23,46862.541428571436,44466.767
2011-12-08,50519.41,2011,12,8,3,0,342,44533.99,47717.601428571434,44874.24333333333
2011-12-09,74023.83959999995,2011,12,9,4,0,343,44713.69,51904.76565714285,45292.06532
